Original graph: Graph(num_nodes=21858, num_edges=10896322,
      ndata_schemes={'alphafold_feat': Scheme(shape=(384,), dtype=torch.float32)}
      edata_schemes={'weight': Scheme(shape=(), dtype=torch.float32)})
Subgraph: Graph(num_nodes=1000, num_edges=22956,
      ndata_schemes={'alphafold_feat': Scheme(shape=(384,), dtype=torch.float32), '_ID': Scheme(shape=(), dtype=torch.int64)}
      edata_schemes={'weight': Scheme(shape=(), dtype=torch.float32), '_ID': Scheme(shape=(), dtype=torch.int64)})
Number of nodes in subgraph: 1000
Number of edges in subgraph: 22956
Data Loading is completed
Total Number of Edges:  22840
Train Number of Edges:  15988
Valid Number of Edges:  4568
Test Number of Edges:  2284
Graph Splitting is completed
For Feature: alphafold_feat ; Sage Model
Epoch: 00 | Iteration: 00000 | Loss: 0.6932 | Training Accuracy: 54.1992 | AUC Score: 0.5332
Epoch: 11 | Iteration: 00000 | Loss: 0.6934 | Training Accuracy: 51.6602 | AUC Score: 0.4996
Epoch: 11 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 50.0000 | AUC Score: 0.4586
Epoch: 12 | Iteration: 00000 | Loss: 0.6921 | Training Accuracy: 53.8086 | AUC Score: 0.5311
Epoch: 12 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 50.0000 | AUC Score: 0.4577
Epoch: 13 | Iteration: 00000 | Loss: 0.6924 | Training Accuracy: 52.6367 | AUC Score: 0.5204
Epoch: 13 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 50.0000 | AUC Score: 0.4609
Epoch: 14 | Iteration: 00000 | Loss: 0.6922 | Training Accuracy: 54.5898 | AUC Score: 0.5286
Epoch: 14 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 49.9562 | AUC Score: 0.4617
Epoch: 15 | Iteration: 00000 | Loss: 0.6905 | Training Accuracy: 54.0039 | AUC Score: 0.5344
Epoch: 15 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 50.0000 | AUC Score: 0.4654
Epoch: 16 | Iteration: 00000 | Loss: 0.6935 | Training Accuracy: 52.5391 | AUC Score: 0.5198
Epoch: 16 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 50.2955 | AUC Score: 0.4823
Epoch: 17 | Iteration: 00000 | Loss: 0.6872 | Training Accuracy: 55.5664 | AUC Score: 0.5550
Epoch: 17 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 52.3752 | AUC Score: 0.5317
Epoch: 18 | Iteration: 00000 | Loss: 0.6878 | Training Accuracy: 56.5430 | AUC Score: 0.5689
Epoch: 18 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 49.9453 | AUC Score: 0.4655
Epoch: 19 | Iteration: 00000 | Loss: 0.6878 | Training Accuracy: 55.3711 | AUC Score: 0.5627
Epoch: 19 | Iteration: 00000 | Loss: 0.0000 | Validation Accuracy: 50.0000 | AUC Score: 0.4625
Epoch: 19 | Iteration: 00000 | Loss: 0.0000 | Testing Accuracy: 49.9781 | AUC Score: 0.4660
=================================
